ID,N,Strategy,K,Time,Status
1,5,1_Default_Restart,2,0.106,OK
1,5,2_Moves_FirstFail,2,0.094,OK
1,5,3_Moves_DomWdeg,2,0.092,OK
2,5,1_Default_Restart,1,0.106,OK
2,5,2_Moves_FirstFail,1,0.091,OK
2,5,3_Moves_DomWdeg,1,0.091,OK
3,5,1_Default_Restart,3,0.093,OK
3,5,2_Moves_FirstFail,3,0.092,OK
3,5,3_Moves_DomWdeg,3,0.094,OK
4,5,1_Default_Restart,1,0.091,OK
4,5,2_Moves_FirstFail,1,0.092,OK
4,5,3_Moves_DomWdeg,1,0.092,OK
5,5,1_Default_Restart,2,0.092,OK
5,5,2_Moves_FirstFail,2,0.092,OK
5,5,3_Moves_DomWdeg,2,0.093,OK
6,5,1_Default_Restart,4,0.094,OK
6,5,2_Moves_FirstFail,4,0.094,OK
6,5,3_Moves_DomWdeg,4,0.094,OK
7,5,1_Default_Restart,3,0.093,OK
7,5,2_Moves_FirstFail,3,0.093,OK
7,5,3_Moves_DomWdeg,3,0.093,OK
8,5,1_Default_Restart,3,0.094,OK
8,5,2_Moves_FirstFail,3,0.095,OK
8,5,3_Moves_DomWdeg,3,0.094,OK
9,5,1_Default_Restart,2,0.093,OK
9,5,2_Moves_FirstFail,2,0.093,OK
9,5,3_Moves_DomWdeg,2,0.093,OK
10,5,1_Default_Restart,3,0.093,OK
10,5,2_Moves_FirstFail,3,0.093,OK
10,5,3_Moves_DomWdeg,3,0.093,OK
11,10,1_Default_Restart,6,0.107,OK
11,10,2_Moves_FirstFail,6,0.099,OK
11,10,3_Moves_DomWdeg,6,0.1,OK
12,10,1_Default_Restart,6,0.098,OK
12,10,2_Moves_FirstFail,6,0.098,OK
12,10,3_Moves_DomWdeg,6,0.109,OK
13,10,1_Default_Restart,9,0.102,OK
13,10,2_Moves_FirstFail,9,0.1,OK
13,10,3_Moves_DomWdeg,9,0.127,OK
14,10,1_Default_Restart,7,0.099,OK
14,10,2_Moves_FirstFail,7,0.098,OK
14,10,3_Moves_DomWdeg,7,0.129,OK
15,10,1_Default_Restart,6,0.102,OK
15,10,2_Moves_FirstFail,6,0.105,OK
15,10,3_Moves_DomWdeg,6,2.234,OK
16,10,1_Default_Restart,8,0.103,OK
16,10,2_Moves_FirstFail,8,0.1,OK
16,10,3_Moves_DomWdeg,8,0.126,OK
17,10,1_Default_Restart,6,0.1,OK
17,10,2_Moves_FirstFail,6,0.097,OK
17,10,3_Moves_DomWdeg,6,0.101,OK
18,10,1_Default_Restart,6,0.107,OK
18,10,2_Moves_FirstFail,6,0.099,OK
18,10,3_Moves_DomWdeg,6,0.103,OK
